# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

auction.save.auther::1688786051794, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B22BA170B2A777C90B6D6F73745369674269747304C3FC9891E6FE46C1
auction.save.auther::1688786400594, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B22BA170B2A777C90B6D6F73745369674269747304C3FC9891E6FE46C1
auction.save.auther::1688786480979, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B22BA170B2A777C90B6D6F73745369674269747304C3FC9891E6FE46C1
auction.save.auther::1688786568986, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B22BA170B2A777C90B6D6F73745369674269747304C3FC9891E6FE46C1
auction.save.auther::1688786828524, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B22BA170B2A777C90B6D6F73745369674269747304C3FC9891E6FE46C1
auction.save.auther::1688786900490, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B22BA170B2A777C90B6D6F73745369674269747304C3FC9891E6FE46C1
auction.save.auther::1688787641195, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B22BA170B2A777C90B6D6F73745369674269747304C3FC9891E6FE46C1
auction.save.auther::1688787763949, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B22BA170B2A777C90B6D6F73745369674269747304C3FC9891E6FE46C1
auction.save.auther::1688787788042, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B22BA170B2A777C90B6D6F73745369674269747304C3FC9891E6FE46C1
auction.save.gold::1688786051794, long, 00000002540BE400
auction.save.gold::1688786400594, long, 00000002540BE400
auction.save.gold::1688786480979, long, 00000002540BE400
auction.save.gold::1688786568986, long, 00000000000003E8
auction.save.gold::1688786828524, long, 00000000000003E8
auction.save.gold::1688786900490, long, 00000000000003E8
auction.save.gold::1688787641195, long, 00000000000003E8
auction.save.gold::1688787763949, long, 00000002540BE400
auction.save.gold::1688787788042, long, 00000000000003E8
auction.save.gold::<none>, long, 00000000000003E8
